,number_of_cities,index_of_sample,name_of_src_file           ,type_of_measurement,used_algorithm                       ,full_cost,hamiltonian_cycle_cost,best_way,suffix ,parameters                                               ,utilization_of_cpu,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration         ,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes
996,13,96,TSP_CITIES_SET_96_N_13.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0072281999999996,0,0,15261,15261,15261,15261
997,13,97,TSP_CITIES_SET_97_N_13.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0054847000000002,0,0,15261,15261,15261,15261
998,13,98,TSP_CITIES_SET_98_N_13.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0077861999999999,0,0,15261,15261,15261,15261
999,13,99,TSP_CITIES_SET_99_N_13.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0072263000000001,0,0,15261,15261,15261,15261
1000,14,0,TSP_CITIES_SET_0_N_14.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0108806000000001,0,0,15224,15224,15224,15224
1001,14,1,TSP_CITIES_SET_1_N_14.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0092654999999997,0,0,15277,15277,15277,15277
1002,14,2,TSP_CITIES_SET_2_N_14.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0081195000000002,0,0,15277,15277,15277,15277
1003,14,3,TSP_CITIES_SET_3_N_14.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0102810999999998,0,0,15277,15277,15277,15277
1004,14,4,TSP_CITIES_SET_4_N_14.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0078949000000001,0,0,15277,15277,15277,15277
1005,14,5,TSP_CITIES_SET_5_N_14.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0112092999999999,0,0,15277,15277,15277,15277
1006,14,6,TSP_CITIES_SET_6_N_14.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0062969000000001,0,0,15277,15277,15277,15277
1007,14,7,TSP_CITIES_SET_7_N_14.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0059342999999998,0,0,15277,15277,15277,15277
1008,14,8,TSP_CITIES_SET_8_N_14.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0119747999999999,0,0,15277,15277,15277,15277
1009,14,9,TSP_CITIES_SET_9_N_14.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0101807000000002,0,0,15277,15277,15277,15277
1010,14,10,TSP_CITIES_SET_10_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0141182999999998,0,0,15277,15277,15277,15277
1011,14,11,TSP_CITIES_SET_11_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0100735999999996,0,0,15277,15277,15277,15277
1012,14,12,TSP_CITIES_SET_12_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0086621,0,0,15277,15277,15277,15277
1013,14,13,TSP_CITIES_SET_13_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0116461999999999,0,0,15277,15277,15277,15277
1014,14,14,TSP_CITIES_SET_14_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0078377,0,0,15277,15277,15277,15277
1015,14,15,TSP_CITIES_SET_15_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0103833999999998,0,0,15277,15277,15277,15277
1016,14,16,TSP_CITIES_SET_16_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0110759000000002,0,0,15277,15277,15277,15277
1017,14,17,TSP_CITIES_SET_17_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0068737000000003,0,0,15277,15277,15277,15277
1018,14,18,TSP_CITIES_SET_18_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0089532000000001,0,0,15277,15277,15277,15277
1019,14,19,TSP_CITIES_SET_19_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0093666999999997,0,0,15277,15277,15277,15277
1020,14,20,TSP_CITIES_SET_20_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0082468000000002,0,0,15277,15277,15277,15277
1021,14,21,TSP_CITIES_SET_21_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0072555999999996,0,0,15277,15277,15277,15277
1022,14,22,TSP_CITIES_SET_22_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0106942,0,0,15277,15277,15277,15277
1023,14,23,TSP_CITIES_SET_23_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0091581,0,0,15277,15277,15277,15277
1024,14,24,TSP_CITIES_SET_24_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0085589000000001,0,0,15277,15277,15277,15277
1025,14,25,TSP_CITIES_SET_25_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0069025000000002,0,0,15277,15277,15277,15277
1026,14,26,TSP_CITIES_SET_26_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0100730000000002,0,0,15277,15277,15277,15277
1027,14,27,TSP_CITIES_SET_27_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0062402999999999,0,0,15277,15277,15277,15277
1028,14,28,TSP_CITIES_SET_28_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0126276,0,0,15277,15277,15277,15277
1029,14,29,TSP_CITIES_SET_29_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0103566999999999,0,0,15277,15277,15277,15277
1030,14,30,TSP_CITIES_SET_30_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0093137999999997,0,0,15277,15277,15277,15277
1031,14,31,TSP_CITIES_SET_31_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0091852000000001,0,0,15277,15277,15277,15277
1032,14,32,TSP_CITIES_SET_32_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0133222000000001,0,0,15277,15277,15277,15277
1033,14,33,TSP_CITIES_SET_33_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0094837,0,0,15277,15277,15277,15277
1034,14,34,TSP_CITIES_SET_34_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0107681999999997,0,0,15277,15277,15277,15277
1035,14,35,TSP_CITIES_SET_35_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0106521000000001,0,0,15277,15277,15277,15277
1036,14,36,TSP_CITIES_SET_36_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0084382999999998,0,0,15277,15277,15277,15277
1037,14,37,TSP_CITIES_SET_37_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0072084000000001,0,0,15277,15277,15277,15277
1038,14,38,TSP_CITIES_SET_38_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0106371000000002,0,0,15277,15277,15277,15277
1039,14,39,TSP_CITIES_SET_39_N_14.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0080317,0,0,15277,15277,15277,15277
